,star_names,distance,mass,radius,luminosity,,star_name,distance,mass,radius
0,Sun,0.000015813,1,1,1
1,Sirius,0008.6,2.1,1.71Â´,25.4,123,2m 1237+6526,45.6,41,0.94
2,Canopus,0310,15,71,"13,500"
3,Alpha Centauri,0004.4,1.1,1.2,2,351,2m1510,120,40 + 39 +Â ?,
4,Arcturus,0037,1.1,26,170
5,Vega,0025,2.2,2.7,50,44,2masp j0345432+254023,88,74,1.05
6,Capella,0043,2.6,12,150
7,Rigel,0860,23,78.9,"120,000",10,2mass 0036+1821,28.6,42,0.94
8,Procyon,0011.4,1.5,1.9,7.7
9,Betelgeuse,0640[1],20,950,"60,000",63,2mass 0532+8246,81,83,
10,Achernar,0144,6.7,9.3,"3,000"
11,Hadar,0390,10.5,8.6,"42,000",95,2mass 0939âˆ’2448,17.4,32,0.95
12,Altair,0017,1.8,1.8,10.5
13,Acrux,0320,18,8.9,"25,000",143,2mass 1503+2525,20.7,44,0.94
14,Aldebaran,0065,1.5,44,520
15,Antares,0600,12,680,"75,000",146,2mass 1507âˆ’1627,23.9,60,0.99
16,Spica,0260,11.43,7.47,"20,512"
17,Pollux,0034,1.9,8.8,43,14,2mass j00034227-2822410,,,
18,Fomalhaut,0025,1.9,1.8,16.6
19,Deneb,"2,600",19,203,"200,000",1,2mass j00040288-6410358,192,19,1.63
20,Mimosa,0350,16,8.4,"34,000"
21,Regulus,0077,3.8,3.1,290,3,2mass j00242463-0158201,37.7,79,1.09
22,Adhara,0430,12.5,14,"39,000"
23,Shaula,0700,14.5,8.8,"36,000",4,2mass j00250365+4759191ab,143,,
24,Castor,0052,2.8,2.4,30
25,Gacrux,0088,1.5,84,820,5,2mass j00274197+0503417,236,31,1.44
26,Bellatrix,0240,8.6,5.8,"9,200"
27,Elnath,0130,5.0,4.2,700,6,2mass j00275592+2219328,46.9,,
28,Miaplacidus,0110,3.5,6.8,290
29,Alnilam,"2,000",32,42,"380,000",8,2mass j00332386-1521309â [de],131,29,1.43
30,Gamma Velorum,"01,100",9.0,6,"170,000"
31,Alnair,0101,4.0,3.4,260,9,2mass j00345157+0523050,31,42,0.94
32,Alioth,0081,2.9,4.2,110
33,Alnitak,01050,33,20,"120,000",13,2mass j00501994-3322402â [de],34,40,0.94
34,Dubhe,0120,4.25,30,300
35,Mirfak,0590,8.5,68,"5,000",15,2mass j00584253-0651239â [de],96,29,1.43
36,Wezen,"1,600",17,200,"82,000"
37,Sargas,0270,5.7,26,"1,800",20,2mass j01415823-4633574â [de],130,20,1.61
38,Kaus Australis,0140,3.5,6.8,360
39,Avior,0630,9.0,130,"60,000",26,2mass j02103857-3015313,101,15,1.53
40,Alkaid,0104,6.1,3.4,"1,350"
41,Menkalinan,081,2.39,2.77,50,27,2mass j02340093-6442068,155,20,1.62
42,Atria,0390,7,92,"5,500"
43,Alhena,0109,2.8,3.3,120,28,2mass j02411151-0326587â [de],152,27,1.41
44,Peacock,0180,5.9,4.8,"2,200"
45,Alsephina[2],0080,2.4,2.9,90,29,2mass j02431371âˆ’2453298,35,33,0.99
46,Mirzam,0500,13.5,10,"27,000"
47,Polaris,0430,5.4,39,"2,500",31,2mass j02511327+0047364,,,
48,Alphard,0180,3.0,50,780
49,Mintaka,01200,24,16.5,"190,000",33,2mass j02535980+3206373,184,65,1.9
50,Scheat,0196,2.1,95,"1,500"
51,Almaaz,0653,15,140,"43,000",36,2mass j03185403-3421292â [de],45,49,0.97
52,Rasalgethi,0360,2.8,280,"8,300"
53,Tau Ceti,011.9,0.783,0.893,0.52,37,2mass j03205965+1854233,47,88,1.15
54,Delta Pavonis,019.92,0.991,1.22,1.22
55,Ran,010.48,0.82,0.74,0.34,38,2mass j03231002-4631237,192,23,1.66
56,V382 Carinae,"08,900",20,485,"212,000"
57,Eta Carinae,"07,500",100,60â€“881,"5,000,000",40,2mass j03264225-2102057â [de],80,18,1.3
58,Delta Cephei,0887,4.5,44.5,"2,000"
59,Mu Cephei,"06,000",19.2,972,"135,000",41,2mass j03284265+2302051â [de],98,54,0.98
60,Titawin,044.25,1.27,1.48,3.57
61,Rho Cassiopeiae,"08,154",22,636-981,"347,000 - 530,000",42,2mass j03341218-4953322,27.0,73,1.04
62,P Cygni,"05,545",30,76,"610,000"
63,La Superba,"01,000",,129 - 342,"2,472 - 5,800",46,2mass j03510004-0052452,48,102,1.27
64,VV Cephei,"04,900",18.2,"516 - 1,050","200,000"
65,61 Cygni,011.41,0.7,0.665,0.153,47,2mass j03552337+1133437,29.8,20,1.32
66,R Doradus,0178,0.7 - 1.0,298,"4,350"
67,Polaris Australis,0281,1.59,3.74,38,49,2mass j04151954âˆ’0935066,18.6,30,0.95
68,R Coronae Borealis,"04,566",0.85,85,"10,000"
69,54 Piscium,036.1,0.76,0.94,0.52,51,2mass j04285096-2253227â [de],85,80,1.09
70,Mira,0300,1.2,370,"9,000"
71,RW Cephei,"014,000",13.9,"1,158","417,000",52,2mass j04351612-1606574,34,100,1.26
72,Lacaille 8760,012.87,0.6,0.51,0.072
73,V838 Monocerotis,"019,896",?,380 - 750,"15,000",53,2mass j04362788-4114465,142,39,1.97
74,HD 140283,0190,?,1.4,3.83
75,II Pegasi,0130,0.8,3.4,1.06,54,2mass j04390101-2353083â [de],29.5,48,0.97
76,VY Canis Majoris,"03,900",17,"1,420","178,000 - 270,000"
77,Pistol Star,"025,000",100,320,"1,700,000",55,2mass j04414489+2301513,470,19,
78,S Doradus,"0169,000",24,380,"910,000"
79,UY Scuti,"05,100",7â€“10,755,"86,300 - 87,100",56,2mass j04433764+0002040,82,22,1.78
80,Barnard's Star,05.98,0.14,0.20,0.0035
81,Luhman 16,06.52,0.04,?,?,57,2mass j04455387-3048204â [de],42,64,1.00
82,Proxima Centauri,04.25,0.12,0.15,0.0017
83,KIC 8462852,"01,470",1.43,1.58,4.68,58,2mass j04510093-3402150â [de],69,1.04,72
84,R136a1,"0163,000",290,32,"8,710,000"
85,Melnick 42,"0163,000",189,21.1,"3,600,000",59,2mass j05002100+0330501â [de],44,64,1.00
86,WR 102,"018,134",19,0.39,"282,000"
87,VFTS 352,"0164,000",57.48,14.47,"330,000",60,2mass j05012406-0010452â [de],64,21,1.38
88,YBP 1194,"02,772",1.01,0.99,0.98
89,Gliese 1214,047.5,0.16,0.21,0.0033,61,2mass j05160945-0445499â [de],73,47,0.97
90,NML Cygni,"05,251",50,"1,640 - 2,770","229,000"
91,VB 10,018.72,0.075,0.10,0.0004,62,2mass j0523âˆ’1403,40,68,1.01
92,WOH G64,"0163,000",<20,"1,540 - 1,730","340-589,000"
93,TRAPPIST-1,039.6,0.089,0.12,0.0005,65,2mass j05591914-1404488â [de],34,,
94,2MASS J0523-1403,040.3,0.07,0.086,0.00013
95,WISE 0855âˆ’0714,07.27,0.003,?,?,67,2mass j06085283-2753583,102,38,1.51
96,Icarus,"014,400,000,000",33,?,"850,000"
